solar_intensity,temperature,cloud_cover,energy_output
646.8268065710423,33.679182945200225,88.84036723086813,1.720090853451132
657.1966728211344,29.547398556338592,60.294287647946156,2.1795442239126905
904.604252686989,30.155960285792503,82.67073597414874,3.0282181752927806
847.2872253265044,29.8884658025692,98.40131632104642,2.5343335618317595
640.4490704491161,31.668642575461043,28.840543781874572,2.176262621693304
633.642722445999,26.39651254756313,96.1135485407593,1.6304275837516469
880.387652583648,25.29973589872678,38.94818949024204,3.471269518259634
629.1052025456775,28.07929941591191,38.55119047369223,2.1214285130534813
928.7440237161425,32.04680762736647,34.03871042545057,3.532785195353888
882.4968908625985,27.018534521229483,54.14076073475852,3.285094073793399
632.53951225676,31.734324333249173,15.41450431784871,2.392008693451726
633.9350856340768,34.6991204610727,55.37114853580112,1.9814844801744753
994.6558314004701,25.939007157894185,54.1704812410004,3.857051896123631
749.7083183024481,31.726021182251262,76.190181260487,2.310819573048002
748.2568588267563,29.43750219304571,83.36499619375856,2.226214457450551
925.119826903001,33.68142254377506,44.044135031242405,3.5083854162896024
978.8994309535435,26.77149789447386,30.233324935149376,3.9718910841076656
994.4004255291484,31.926259522261645,25.933489731709447,4.131454821207534
901.3512741035767,33.381152896481105,19.462383670487192,3.465922826689978
750.5038342123663,34.44614219474023,5.764758219902488,2.9699857777227563
633.4002866794675,31.83248028289646,34.244797883471335,2.2180145828238693
910.8587663709748,29.971747640084274,27.024769213078326,3.7029946385546557
823.361699894322,31.17847240201214,96.64173858664074,2.7961250319630087
769.6888036987905,33.68904984478718,55.77088262500439,2.6519341978049558
962.5417540378944,30.706097466388297,34.72770390305075,3.7509043221469973
644.4789929224605,25.30387059696837,58.0467600993696,2.1263035269703314
797.0500417163437,34.30948695506978,13.91967013456955,2.9822391347879824
604.5414579069676,31.895267510315612,44.40437492022029,1.9326982151966465
787.4642567976505,31.765133857772465,62.62343214210638,2.5924786797116632
622.5213102727349,27.15675152397717,48.889783179245136,2.172112716647696
647.5271665072288,31.58885470232657,40.177880065432426,2.1491259103757345
647.010498710842,28.938644056541584,99.38483888996981,1.6507546319441555
859.6841208464255,31.512329770414922,88.0314762148927,2.7243034625344618
898.4179517061693,26.065930303079906,62.34059581594401,3.5212503294951416
833.3475060388639,31.57845304603036,56.93773611822828,2.933666831479639
984.8690193898167,34.99413725770667,62.06604798245841,3.787057576318286
749.9482318094816,25.48212038860556,20.131210782243325,3.1202018196646906
714.2848345127443,34.771741842213174,39.51377432643186,2.529058265188678
947.4396512757842,29.069079607228705,3.945953289089932,4.1532304460752
689.4383354077811,33.70753450337259,47.554603748682666,2.3368746793062525
985.2890157762445,32.82385484058273,54.302458395766315,3.534176140177344
604.8617898759265,30.67016260986668,22.77497361032096,2.155267621664014
987.9515306830556,32.38449209251326,96.40288471655137,3.4125547615179306
617.2639647802305,33.78515561301348,90.9454610937242,1.4962723823562305
956.4572454792285,29.04140321651033,72.21432354559059,3.338795942929673
811.08044363452,28.270331615632387,53.33866287653626,2.9513685120368427
997.1859184477202,31.675933855635847,86.99691596476849,3.6528523071037484
629.5186258941595,33.07845941941258,13.065234382346292,2.480060768812555
821.5417137605283,32.62285134776616,79.0509794274885,2.6585413466358294
987.7210142476396,32.978136488586344,12.48208139668483,4.249366455205432
809.2391376680596,29.355833148129328,79.42106625494054,2.6282176607915004
851.759455254105,33.178342161750216,27.576756825135696,3.1490757061014922
878.2994755938469,26.202090553706086,87.7090581018189,2.8979183870639686
781.8164259071093,30.444890979608495,94.40420938253979,2.5124310929687987
851.0232320336254,25.057586604981214,14.879596940511563,3.577769150480457
833.7257247692401,28.245858299002702,46.267560506539354,3.116697454863251
960.4632041963955,28.66461534871398,98.09873781626851,3.218052516217525
618.1785521365831,28.961726916092555,48.34074359731466,2.2186644453452185
712.3852758368921,31.954672066898624,86.35475225145451,2.2218813068681493
980.1645936306235,28.885581012703458,58.87315221313199,3.956257849112542
956.1055135563665,29.486936226225307,37.53299079196019,3.7995544142977193
782.2627011142852,27.375441308743277,28.57835555258702,3.1075835727454
848.0530391206147,28.7325179162934,20.322309108608728,3.3107274912490388
710.9524731924531,27.272696272631514,76.17981913776973,2.3952036917437654
675.2484638895045,25.731959237684435,38.65405068230279,2.3582846727440128
785.4793619759929,31.03448593381378,51.12754622007512,2.817109185379201
741.3408912104211,31.682127985550164,49.23254800011819,2.471006163576636
833.4624447403488,31.194903460096146,57.727902923313124,2.9072484425928202
631.0938547859939,29.634940438005724,86.55771456245522,1.6134670764403332
989.7579230664667,28.797857801792297,98.07393435834294,3.3313055896454755
994.4842977918411,33.633336495718254,40.758420857381694,3.8382582801561256
879.2646856078981,30.19081785136218,82.7518922106303,2.910161269413437
814.4385465376481,29.791818776297312,76.45277946547176,2.7951619536856076
723.8110465145311,25.256420658064357,57.352895145557326,2.4299115886495426
925.5180078827794,28.412478276261563,95.60471436119332,3.125347472978119
873.8924690215517,28.801956187858572,20.04745155284028,3.7147446210527404
665.0467757379565,28.988227808969004,10.92642103096214,2.5848854757494415
964.370873797537,30.801723692273324,85.39619669554222,3.2800660391120355
929.0148971692677,30.336025467268783,43.91498166337483,3.5761516973491894
979.9199653167695,31.079050927934446,84.69688542070605,3.5490224746541696
890.2878033553441,32.648832615421284,89.30902051954149,2.9247829223682156
845.366078374316,33.12985738716094,6.245759361907144,3.44865422104853
767.2972145162475,32.181230762264946,88.34647629860606,2.357784359468682
973.0913933416052,34.55523695954935,44.831905536942216,3.6158039571639753
946.4255558001634,25.182325826763616,51.04324890042322,3.786184724505607
618.0874680424757,26.95777985683546,62.659251109321026,1.9655499627526363
610.5467897989008,25.075628749781423,92.63826067300867,1.5940579201549006
750.5853467512198,31.47474714154603,1.911609442976403,3.0204571166506917
924.2213323127332,33.98030548949987,47.68434683178171,3.3759889912275063
994.9104517259777,27.434822965762994,68.77220424305607,3.791615490518659
660.1667564414113,34.27034544796307,72.27069576982285,2.015617965798473
837.652286140854,25.60267390289561,69.2532431537108,2.91994474640637
752.3563426524086,34.34436026805514,13.443512940812186,2.9862980488479667
987.9657591258413,28.516226872396345,29.93955883716812,3.861405967949392
936.8475692542835,26.014208284492167,35.87155254170135,3.746776382098841
935.3314818844551,29.858717591863257,80.4437207679505,3.2719399566184153
787.4772639179881,27.56776567720508,27.875987241455302,3.016302791933103
765.9278009350661,27.848729019619228,21.070496386720315,2.968308822936783
709.3628287722825,28.072899649262865,95.74480190380962,1.9611301761911701
622.5501986603708,33.030258978326636,0.88632851134689,2.47250180145449
945.8889505020213,30.391612766752544,99.78208556819781,3.1050587396524403
925.160403652031,28.113076991560035,67.68212988573956,3.1628960562390622
999.8870693144522,31.103337833109183,82.84692994491171,3.336829275197454
998.6547348295621,32.161506742231936,29.461939634619316,3.9947376251712616
822.172682241051,27.72624000733534,1.4315277667059978,3.5877919919968435
907.5949660722042,29.135491015253514,73.78695185615301,2.942645007221897
977.9062919529713,26.218860933369477,83.41445970006758,3.481036626481628
939.8589562709647,26.811493495346802,74.04761319535191,3.369963993842626
698.939240697279,31.811178539649827,14.285028730083859,2.8544561232134043
780.2176541240374,26.81438347695627,75.34279222569691,2.572870497652806
651.6637660605979,30.2516338366706,76.8922782107641,1.9226622699360296
981.620410903489,32.090462617224325,65.85405156700548,3.6218780005116504
842.469853780352,26.06876923094744,76.61159327955862,2.7118013035065047
691.4571222013851,30.673122196289036,84.59214396777321,2.0747224490665865
868.6802737623427,27.565627837013636,61.360411423745845,3.2000243483796114
847.2512961831583,34.6292687523758,8.860471396967906,3.505893255866056
743.2650872131362,29.835456467199247,48.76278096672109,3.024612267698118
645.4230368798516,33.05992549775158,7.764933467160507,2.279856045822762
868.6292782371198,30.50226542156262,40.75430310324308,3.498027716698027
808.1230803615173,25.43412532854819,40.71064891256276,3.096081654170959
908.9273566942556,31.33151375594022,6.600984414024158,3.8807295546525333
808.0654004447973,34.51403342206657,34.88205339694793,2.9966745752830524
940.872600127416,31.016118201463314,11.099809879131485,3.930618904476695
820.7627355097942,33.1918885942679,80.82352100092221,2.5747574028305147
824.3751886141545,33.84206463348408,94.76880259644707,2.530297497993921
950.6614410633381,27.280797719489325,7.231647525793861,3.983657406001797
761.3931464849588,27.120448399082267,95.51152072917014,2.384499473903624
653.6060913802563,31.10980988850992,52.25765993367452,2.081638219305813
611.5130705253356,29.110284698067048,29.95656779538739,2.0627870468074274
902.0549022694477,33.3986130286672,7.686207527616351,3.7204388896981495
848.1238205413858,34.00023123398011,50.06242680704178,3.185705131643166
881.6319072396894,28.53421379302718,79.45155444907486,2.989426207145532
685.1856646035643,27.36870558974482,70.70864772666981,2.2073130957771894
654.548590234708,32.80525515243862,5.022601146397376,2.4933162090892464
605.8178662671528,27.74806035548136,7.290183536790352,2.4770184738505954
740.2350235226388,33.226143185136785,40.28732826326371,2.7023297451568418
835.9670747418533,29.23738253648763,29.52904940479433,3.4846581122612106
756.8976180398929,31.675498992914704,23.238432305604782,2.901037392735201
774.9899688094916,25.95535313834668,28.10044989087136,3.1417037628476017
961.6634777974994,31.23859324676573,80.34827432968846,3.3898695347091925
739.3021868093201,29.51767678737229,92.92280536318539,2.3065165228536024
805.5957956639243,30.86608463175474,40.510269452756646,2.933671352396088
913.4612050964572,26.680142077448636,90.61110021324971,3.202092713088544
758.617112928508,32.368737449441824,32.1495701247882,2.8047453847941535
848.8346800911494,33.62797077543229,47.64369863437916,3.0887581808924596
944.9454834986981,27.167398000907756,22.602899781599973,3.964525708104172
979.8082494630569,25.957145555201617,64.0476042175844,3.7646463336780758
658.8293923716152,25.236385860463365,97.89811151748088,1.7988152251618037
970.6350500645977,31.41971500443266,60.34930960433786,3.6427591725080095
796.8465172318153,31.070940360887807,35.78140841135489,3.16281150058399
703.2977553195833,30.466974127140702,64.78174459905284,2.3578768166260957
783.6543024953046,27.319470961159755,12.292067846538757,3.3358768740376297
992.0130301141908,28.909059959055146,88.86590802653987,3.4476709185220655
797.0472375971478,30.94476335186173,50.30839507798363,2.7743328873458357
731.5006441150033,29.967668588591692,44.93497420396421,2.704330162587316
853.3603417266903,34.87785520214887,58.58647884535192,3.070984495389934
696.0582475112773,26.36439752556733,62.47838627894025,2.4754864918307358
630.3453312434656,31.951445540475937,7.177580622651303,2.3805238765843737
651.5518887642597,29.043187681042923,68.26172212234025,1.971323603441003
651.218335583109,29.28199614925615,24.193168031552958,2.264571658362349
660.7610774049177,32.175977656581765,71.39526325065899,1.9070860907802767
655.5308690597641,31.924361513243696,82.25347943841967,1.9162893717076948
856.3498979212859,34.91255993702188,80.39585075525203,2.732890245390652
672.7520337596579,26.28394289454125,55.25009674078891,2.3496283230196577
738.2669133295453,26.041096493841664,52.016989231075115,2.631292433860361
958.7153639624048,32.243388171287414,14.287596133941172,4.03823879786902
789.584656105149,30.78386917006409,77.53461504031355,2.442130607739761
867.0230954084109,27.74160666559806,27.140938044671437,3.5173949082467693
668.9279484806519,25.794193689889866,49.669542281794655,2.0329468486974434
676.9156075234683,25.856582495964304,28.42740929275167,2.5644826789543402
616.3474465065915,33.94190874664118,13.382836299969314,2.106023370228927
667.5740252288658,26.918673247187428,62.95576968917366,2.290538415963526
711.4361356127835,28.233715621155206,5.4332034822903825,3.0159150660943608
670.8041937106988,27.26656402226988,74.86452341262,2.1067115521785045
635.4810135028223,28.549963058319374,31.758679526111667,2.440919633802545
648.2543484402403,25.694238427460935,0.013469300448532007,2.632360628565014
784.3115072130903,30.190597909082705,51.11291392372298,2.981352758438123
682.533487362317,25.676125635922148,4.6851908527603126,2.9455121719915773
745.7079444192302,33.003565078223616,27.616955782089946,2.768643333988885
801.3669083419427,27.33712081910433,70.69764874557161,2.8666776525902047
876.1579314517461,30.400119146045107,6.268962162186586,3.599468301474799
615.7248559364396,33.80079087561458,83.93384923560023,1.4808185536611365
919.7641595636171,31.50877369047194,0.3819922658583108,3.903966429026094
851.1601557963631,30.329577865513354,24.682386920190226,3.3494875816632446
632.7036127795487,28.243337531153756,74.09040561520715,1.752091492846572
949.431449642711,28.33001913058198,31.627014972930677,3.9865950225821414
968.3489602127253,31.694869551981903,10.189238806601352,4.080069581920991
624.4311839419455,34.94139361221168,36.02339188004279,2.0983446255007547
710.7510592588815,31.618391898493787,27.039328638452552,2.593959035298638
922.4805119172245,30.57783417370025,84.27119021605549,2.9760736438967115
899.3038761534633,32.306505102392464,31.334791758514314,3.564047096973466
673.8084077425509,29.65205612283718,78.89324717760073,1.7958429469380257
683.7397293346842,25.60142342600785,89.18721448107347,2.0079346287339823
748.1888411165528,30.6229681587791,43.381741957652956,2.5578359189473714
793.8091940764085,34.5762528450538,90.9943143854392,2.566305369549655
847.3019086121184,26.753029423576596,37.73180539631929,3.4152671728433392
747.565455827909,31.900048908206657,96.40784164901082,2.146323263612452
785.0138864532591,27.009336886590564,8.928952452557294,3.421963837774378
898.9883752535027,30.358276844730813,68.70192665032427,3.116125475123081
614.6732811562391,25.966764496467196,49.38140404569287,2.1145650132619322
700.9747777376083,29.50370936258185,38.76488054556471,2.547131939352629
885.339834353821,32.561633288952464,63.27118787486009,3.1691566353748217
958.0827350748798,28.47571524238982,70.38570916343312,3.6442776289029477
804.6709768462665,31.64911724487218,0.43632696503090873,3.45925847996156
812.8453941061263,32.95449960789729,16.69530887471987,3.267056255907989
642.8688045359104,34.27177819479453,71.30460506343186,1.6503736645265132
778.9649467293818,27.346420818554535,66.63854135782064,2.5855062741696657
813.0469065820092,28.993159158093082,96.60475051286772,2.5070529512599347
696.9882014538919,26.524160133304175,76.1037790250783,2.2027572517802576
707.6972923797524,34.92483502158375,95.0772707731338,1.7761966812683563
750.913665241849,34.27000967924295,70.25405015348069,2.6077952986474218
608.0284791110905,30.399571302805597,29.805220863944314,2.2857381663852547
728.8316662332713,33.42033294376421,10.536492225085647,2.9305985820794644
684.5792027986179,30.20957977272042,78.18238633449356,2.04408424132212
730.9989408711658,31.235856880027598,64.4149221475916,2.3649074482892463
647.9048527277005,25.891244321160165,4.818601239329623,2.578321518819779
956.210912295958,32.55270420496808,36.005046590097834,3.777698063331336
837.4369814216195,26.27713483635235,95.67998154842861,2.7306176489110396
871.6409276577958,33.26067630252528,50.04011457102012,3.06841390898011
915.6684954429353,32.82028087670386,43.272913601970465,3.5226253653853847
799.3768795716229,32.087446977429764,45.7699605159294,2.8819099482677504
634.7681152349695,25.361603805247622,20.88827240051637,2.266945020276992
814.8426167274191,28.031283559453286,36.87071708647952,3.058841740505285
834.7364472083516,27.63112569910843,36.98132559871766,3.209885912730248
898.175789673732,28.601364074715192,5.2355020187472405,4.055265412420902
772.6638184918718,25.876427467638386,76.75676285179182,2.633878227042049
651.0321211182255,34.36957823031063,41.6504431903879,2.0177164521710464
713.5103623194898,30.538022407123762,82.21798868164232,2.1832151055803144
745.232918559454,28.055243106580235,85.03480011198954,2.159981330651934
858.3668965326406,28.969815170742834,21.199405469865805,3.608713229938396
828.3113218675647,29.472025405048356,65.73534821701286,2.8476501538849406
742.4386903591385,31.005943333606172,47.22818041629817,2.61042916208667
994.6060995171919,30.156794276964977,88.0156737921485,3.622317538879394
842.3099277427549,34.193919732144174,21.57406791764541,3.1832142080360124
694.8907166943978,29.9696348290583,67.78132003100443,2.0575358680694795
640.7129890481615,34.921580148233126,60.775212225272256,1.8390212873888219
661.1436556737328,33.514249577450954,29.53014775718328,2.443969694349744
698.3830913538033,27.085105143573358,13.660090365117261,2.6616778426986922
664.2725493038223,34.30595214643916,65.16397604772766,1.7003883833019948
674.6268096205223,26.16366397885476,73.85974581323308,2.0661474245522857
714.0380674775388,33.17449708491192,31.562734376335,2.646247131917198
669.349438117902,28.806232934765802,64.48326040223138,2.245816102845763
958.7061698505701,33.779743204450696,39.51309076115032,3.6764889413437936
632.0934982646569,33.6805669010745,71.32068832826177,1.7325066093075763
809.8045558281019,33.059254001176214,19.92152748940531,3.3040124976485066
764.1587307958646,32.90030436307062,89.02150026361744,2.085598394112194
992.9514467634426,28.04679139098041,28.74095964655797,4.077559732013725
644.8155608672209,25.809192830512522,36.77859877561529,2.359150348962207
759.1422396182967,29.029801787651614,5.8091952080349785,3.201945082386605
987.7881733101476,26.735245149865086,11.15122123212764,4.241743081913072
946.2028503575921,31.949510889024616,51.58619027123281,3.579606232465724
926.8288283797119,28.460997265377856,26.75926767279715,3.548498784521732
703.161130817976,34.75610200859915,83.54802257421944,1.9193785469423175
668.3550349560263,31.40972077345332,1.4693388654953843,2.7442382419115585
867.4572879697723,33.22480563634361,37.90940486719362,3.195466875024586
971.7503956510343,26.325246727418484,33.73455467690927,4.00079991909667
822.7051572055719,33.620144822726225,1.9327630917601035,3.466482508736004
828.64507578796,34.22757190513394,12.436839900051023,3.3000506217508336
711.9916374641136,29.87061918818936,41.36426749186353,2.5659495057378026
907.7971732767747,31.062529377509776,49.28645844474466,3.328597437857771
674.8174994230094,32.64809800902995,40.42897472548691,2.2961746617099745
729.4716945616974,26.748386272604126,53.093767841209385,2.6424746859032333
770.1745754465667,30.025660764634424,59.51316749056815,2.670925283131307
803.044151473782,28.98663027772313,0.992382112783563,3.3669112037302185
696.9638929660321,26.46373992162249,46.409515945350385,2.513871147373286
645.9347298956814,28.675344222915314,96.34992408875883,1.7641285031961744
844.248016976653,25.681723093854934,51.90322801295487,2.9835792150188705
715.4522212961023,25.25811906949487,67.75422674589532,2.5104638641272508
832.4952885690449,26.351662891548226,31.18638579168832,3.2899538532292696
661.7450861096809,34.63115111589174,77.39913781527625,1.88466002340183
792.4560407419269,30.49529535895017,77.2921481876115,2.699177507019039
813.0357730206343,34.6582216115322,52.129604765413895,2.713551015495342
620.7294147289707,29.32497878330132,97.60138232792136,1.4701895744568592
734.6417112775682,28.118161330852594,12.555021476265338,2.956440245420566
653.7658707755897,30.061418628402443,1.6947664889580993,2.572277964307877
625.3499881891071,29.395116886329102,77.0158211757096,1.9421830490455383
995.9840929559781,26.05664684261744,80.71555373648826,3.56595478117998
728.9415379898892,31.408263146902062,12.020722912057625,2.8407805199421414
923.949778341854,27.160381825095996,26.55828329586061,3.8313973254090414
701.8562619055056,31.195879548978297,1.755236336662891,2.7475964025737234
872.6010888895717,31.502010923981533,29.33086107805647,3.4000885440120365
904.0911439558746,26.52024853128648,77.31418739186715,3.2486542013599893
838.2554962431377,25.613496271106683,51.79605277125789,3.1277609876427253
788.6304754200634,32.8076158606844,34.80955931682881,2.929565780828346
764.7363656589074,29.598004237693203,37.17392949063303,2.8070492373895055
739.5473066171982,25.58163795505476,0.1353625715468154,3.033303117351351
971.8116576991304,34.948663171697675,29.98005275652359,3.892443818630387
932.2477631150916,25.577805609963665,64.64587416379305,3.678717268902978
986.0107642666051,31.95035228858553,97.41944438163571,3.318692494823302
649.7188893942179,34.836789252634134,84.70608269838995,1.727324246659262
892.3469900814578,27.391801042159255,2.3594964645529126,3.959576240430261
975.3361827284151,26.422493686871963,89.85606046748393,3.322737385575127
672.4932264662641,26.21384939422429,78.3198413298626,2.2252421969611693
626.598506946711,28.032751475675955,78.03761235709804,1.8121942612913362
896.4482597160236,26.010458110106466,45.79957590035715,3.667222067283328
829.7892452719648,31.92161341694132,39.80052929545028,3.0392053655140954
936.7315107033088,25.622917981300628,30.29157288331926,4.050089657313122
655.9089506505157,30.094221281497898,6.569485895436578,2.6894810180717332
918.1069247439561,34.96696853852977,22.82353634936991,3.7182638980407217
680.6509280190978,33.13970269506019,24.66036349780246,2.5172593966515753
665.4623771462818,31.152194382310107,48.40770697102016,2.1953380665675604
665.7063191723971,28.062536207866117,74.7444406596694,2.1398896309553566
925.8298880925529,31.238958362916385,47.38098283979466,3.5445964317912955
866.07888827848,30.270414639116517,5.784444944716061,3.4704347288041935
809.2261699076478,29.260833838903714,95.77898009882038,2.39140572560126
743.532193649401,26.307103767401994,94.27243190941122,2.2302099985855786
950.8802163252433,33.86604215240467,78.51895431484084,3.32289059374627
756.9780429690542,29.497846488213227,99.13279015642206,2.1979465346267957
926.6397757886309,26.94622511820765,54.448233280026294,3.6716891227581057
775.6539634280873,28.677593508772897,96.27683502532061,2.14683941030791
750.777771769963,29.14129752528927,7.560504061675077,3.109816661377795
785.0719142678425,33.27537895566874,36.568074826137135,2.712373321425751
720.5511496656568,32.33614380561402,22.538126800676583,2.8066228337576544
899.0437520705004,32.6930489364134,19.583308413427,3.6360788260457637
801.0881560369917,25.110312644286473,14.08029488926761,3.4043925756089646
692.8850780587269,29.161539981797617,62.241364156599666,2.1723926530327087
959.8298293098273,29.813441516353237,78.1321855747305,3.549504953640542
753.5564885492845,25.191922768230565,57.82983994203607,2.789818054367336
817.4211444455955,27.59813208745034,14.696270958820968,3.4465348011919494
962.5888443858188,32.60289823122135,81.11237699334708,3.336810762684851
849.6951983655969,26.37109705728999,63.59547071637285,3.143085072047969
646.7592162833456,30.353101314525915,38.81657061269955,2.1678790922004794
975.93284944539,27.152018720172375,67.4130295536063,3.748049143189511
851.0832212285671,25.121207746438934,25.990497924283286,3.658035061403617
733.9622458628344,27.412014575995414,34.51922084942105,2.8834397852979716
655.7088290653548,34.75873754910054,91.74858431319902,1.5929233042320323
917.6100757081184,33.0153711188299,29.05045056714204,3.6733801822198844
848.0291023714054,34.59576644321034,46.99882681579366,2.9489277604590187
813.3844367905286,29.878540439263624,89.01411373960147,2.6364492688889234
957.5570332203831,26.097361986775034,70.77213502675275,3.6031769173851416
915.4388844898124,30.47959488973693,6.220322616470275,3.718417664536404
660.6699518931005,29.54377334559961,14.730304427897034,2.4489928638833036
724.6888271182193,33.44357082739616,0.7841590771916818,2.91841723859688
699.3956559257863,25.980825807842447,63.09217902291634,2.316353998528837
897.5785170290708,29.88241137021778,44.767342541041835,3.3216232387886993
613.4129738943118,26.50048664693984,13.427485090227552,2.4416781585657046
827.9558739485266,28.2467592689006,95.79341210567705,2.6420574242019015
904.9834742962762,32.373570773877994,52.96597239456199,3.3283593188603495
950.7062547046999,29.760181293687666,24.189329411288917,3.8408552035210204
736.832699486363,28.75888285145769,50.06035711547076,2.7132529818896103
928.5029218688051,28.94476278570035,67.96203327351078,3.5495397322037405
644.2526947820829,29.594467684059865,7.623921797356448,2.504778753871
938.5809166938072,32.85016543837057,27.4703815047892,3.699980767938251
650.995464932793,33.92084688940234,80.69654908839937,1.818715662533124
758.914916224147,34.55334686503928,45.966487040266124,2.6080398354425895
918.9181463118214,32.86903386255295,54.65771420322949,3.376693192209429
659.9669709395096,28.154068957480128,43.28160022094693,2.377902788510943
691.7005580930565,31.881347060865423,4.389994264300512,2.5860402978542396
888.9010273572264,29.37603124055392,16.574977982015593,3.8230649646401647
888.0146146184297,27.54670622046051,44.554163874189086,3.4508653623739822
856.4590531541189,33.40871579425922,20.918546540792782,3.3637861700212643
877.57937778684,25.38426348962325,4.997902865967873,3.8213091750599117
817.0897773390385,34.01761992135424,84.36496640518237,2.5576897597183357
700.7196235627811,29.61477464624734,98.11925291641158,1.7569899653803502
738.2783974015678,31.372014768082806,79.31428739967394,2.420302640394767
672.6390867205703,31.593539222057828,85.3784921704667,1.88167229068409
963.3802245334514,33.951177407065366,24.197713031704538,3.940200657253642
833.3567179064482,31.366696821672072,96.06269755131997,2.673977654643004
760.340566705456,31.13933584760062,19.692570445342838,2.8798741663658096
784.8023214576531,25.6665204056069,95.14298103618323,2.506598578717818
978.9133358447261,30.184080219452042,99.4819293965951,3.2693016717787593
661.3405612464321,26.501690008170417,71.17228057460487,2.1496232778443525
834.4919328067189,32.374337687214854,98.1143731791822,2.3311064364623255
802.3554715537864,30.122219208126744,56.95397795671037,2.829883764015167
844.5816941738591,31.802277792083533,25.954178317609035,3.267039066273139
607.2440735283362,25.416729006023843,43.699588566562085,2.134116196918999
948.8495635776605,25.84792016045803,59.35609353787859,3.6807328980371756
972.847312993445,32.16323388062682,7.308156202701499,4.077127735845471
826.0532734356835,25.720843359986734,62.234326461724606,2.9222888489438326
878.6603295507568,25.712567277652585,98.11778367622945,2.886805928582705
968.9997524709183,25.121084752348875,19.010764978372762,4.062805194792365
882.8954537253594,34.5650139829948,79.25951162883833,3.0147802422237304
661.0156171657045,32.375083594590066,90.78987937796194,1.7127569001123573
830.5153440667252,28.53251408502064,94.37015928202209,2.3475260238808286
842.6860185531424,27.965355812876552,96.01356044054472,2.6565051664405535
769.6522685209544,28.497032297458496,52.14596387214719,2.653006675849733
894.5776942498892,32.74653531181182,97.73079079915037,2.6775222754756114
973.7468059076059,31.613706110704143,75.73102071344388,3.3554070363672506
970.2274051627105,26.851955678674678,16.16714362369619,4.163367323186393
780.3357485616528,26.741093353340844,47.690010646797,3.0228208520983
645.2952183363021,25.983956497133974,71.8331175372004,2.019784233753325
993.9364795849337,31.603027197013382,24.734031581908333,4.0296311993437435
935.5592345783737,32.64372662221736,64.06151835488873,3.4298968764157043
649.8650724813067,27.65046428325004,66.66004790466192,1.9838065666730142
968.336753046949,25.20944961030913,16.26997438085659,4.105334992303681
947.9585448248513,25.821716674764275,56.50853124527563,3.5428368113529154
807.5352228504289,34.6786003484503,77.16269109786077,2.397294315629359
836.5101742979717,27.954447774774202,49.88956645359419,3.0855738808024884
759.6010815480521,32.69223147838134,1.2103116776107425,3.14786301038854
621.9046555288126,31.24663568854264,0.9038469079292177,2.4658897277924288
734.0788966583603,28.81939639652896,35.702934397001215,2.6953805185964743
921.1413794392046,27.056872621955552,92.6194068431782,3.043800770255452
601.8528092018412,26.213864181594065,22.867677960360876,2.3171346019422128
733.3996686764576,31.150129680388666,63.43636888716871,2.2779188689081695
759.2674774363774,32.74633780637788,22.207587069332057,2.9969375517453565
814.9582411751692,31.439042535411307,32.16699896595486,3.0241186636153983
967.9422465651041,30.303021332491582,84.8042089601484,3.310365192838902
738.5383977463845,25.41951223431636,72.88614422699469,2.3087617827140807
738.7812807584911,34.684887775943835,9.539927731321063,2.8546691562718047
895.0004992438994,32.987141916545745,42.87020209864336,3.4840888827499463
780.8871763559229,27.928220367009647,2.916976364526447,3.368264519638553
689.8419291759928,34.79970329358851,48.0890146603009,2.370167644607989
780.9758064530773,31.018815896363222,66.24340117010681,2.6742829572304476
656.3428081519199,30.824226582072463,11.850262359815156,2.436359902666962
670.5547946024893,32.48073179429532,28.888493890916568,2.3811954757846188
799.3471090957919,33.117697880901375,39.783662550215695,2.8585250494470285
767.5701798018192,31.564786073315027,91.95310246560497,2.42008164329065
965.93836042724,26.280957463662,99.32550154229641,3.1911387727973652
744.9575596466532,28.382675059944983,4.491129899561585,3.2015927669776616
832.2353401112174,34.280836403260494,76.1007923495392,2.8038474360063623
852.9057151678121,27.24615611843852,37.17240664023432,3.5308434072395554
605.2377826353335,28.721670238375133,39.245818622948,2.0183286629167347
865.4149488066843,29.32076882944196,75.42649733470228,3.057626610055575
671.2143867479006,29.394049896944523,91.84264321454087,2.077929687309088
984.428126987782,31.129395824945256,95.09285945025483,3.2868599562440868
659.4650911012452,34.43075837744708,57.712258603832076,1.8780836771657274
765.8496494908095,27.40692711832505,35.71211593005028,2.735987542396267
634.1398672314575,26.215013763009182,78.75490858587793,1.9301211779244578
998.7497007383789,26.974704898599374,25.100138326230027,4.014938001651748
800.878004132497,33.869249002092694,56.40740288335178,2.7256991064933214
838.1540069280175,31.458108126552062,35.85784615248732,3.2467607292880687
626.830590955371,27.8590678923916,65.66310737078761,1.9388580769041381
899.9841881596711,33.15946938968617,24.03989128935069,3.6388771265295428
683.9622372382344,33.61369996363436,19.159294573482576,2.5781732267637443
959.2217157762855,33.46514338690278,91.8239086675437,3.3364532057992737
682.0558561928028,34.18926533639554,10.18036829495369,2.529458653212687
676.2750882654666,27.522410201733617,50.595790773493164,2.2572698157118762
614.619867139238,32.55041928746278,22.085278296300892,2.123972222456843
788.8267780439996,29.6053949727414,3.892996332566745,3.3961152086257638
825.9364533050466,33.41998552890061,3.601881829142639,3.5153035964953
